@RELATION 'Music feature'
%rows=1
%columns=14720
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.58,8040
0.59,8041
0.6,8042
0.6,8043
0.59,8044
0.59,8045
0.6,8046
0.6,8047
0.6,8048
0.6,8049
0.64,8050
0.65,8051
0.64,8052
0.64,8053
0.65,8054
0.66,8055
0.66,8056
0.66,8057
0.66,8058
0.65,8059
0.67,8060
0.66,8061
0.65,8062
0.64,8063
0.63,8064
0.63,8065
0.63,8066
0.65,8067
0.65,8068
0.65,8069
0.67,8070
0.67,8071
0.67,8072
0.67,8073
0.67,8074
0.67,8075
0.67,8076
0.67,8077
0.67,8078
0.67,8079
0.66,8080
0.65,8081
0.66,8082
0.67,8083
0.68,8084
0.65,8085
0.64,8086
0.65,8087
0.66,8088
0.66,8089
0.67,8090
0.67,8091
0.68,8092
0.68,8093
0.68,8094
0.68,8095
0.68,8096
0.68,8097
0.67,8098
0.67,8099
0.67,8100
0.67,8101
0.67,8102
0.67,8103
0.68,8104
0.68,8105
0.67,8106
0.67,8107
0.67,8108
0.67,8109
0.67,8110
0.67,8111
0.68,8112
0.68,8113
0.68,8114
0.68,8115
0.68,8116
0.68,8117
0.68,8118
0.68,8119
0.68,8120
0.68,8121
0.66,8122
0.66,8123
0.66,8124
0.67,8125
0.67,8126
0.68,8127
0.71,8128
0.7,8129
0.71,8130
0.74,8131
0.74,8132
0.74,8133
0.74,8134
0.74,8135
0.74,8136
0.73,8137
0.73,8138
0.72,8139
0.71,8140
0.7,8141
0.69,8142
0.68,8143
0.67,8144
0.66,8145
0.66,8146
0.66,8147
0.66,8148
0.66,8149
0.66,8150
0.67,8151
0.68,8152
0.69,8153
0.7,8154
0.71,8155
0.72,8156
0.73,8157
0.73,8158
0.74,8159
0.73,8160
0.74,8161
0.74,8162
0.74,8163
0.74,8164
0.74,8165
0.74,8166
0.73,8167
0.72,8168
0.72,8169
0.72,8170
0.71,8171
0.71,8172
0.7,8173
0.7,8174
0.7,8175
0.71,8176
0.7,8177
0.7,8178
0.7,8179
0.7,8180
0.69,8181
0.68,8182
0.69,8183
0.68,8184
0.69,8185
0.68,8186
0.68,8187
0.68,8188
0.67,8189
0.66,8190
0.66,8191
0.66,8192
0.66,8193
0.67,8194
0.66,8195
0.66,8196
0.65,8197
0.64,8198
0.63,8199
0.62,8200
0.62,8201
0.61,8202
0.6,8203
0.6,8204
0.6,8205
0.61,8206
0.6,8207
0.6,8208
0.6,8209
0.6,8210
0.6,8211
0.59,8212
0.59,8213
0.59,8214
0.59,8215
0.59,8216
0.59,8217
0.59,8218
0.59,8219
0.6,8220
0.6,8221
0.6,8222
0.6,8223
0.6,8224
0.6,8225
0.6,8226
0.6,8227
0.6,8228
0.61,8229
0.62,8230
0.62,8231
0.61,8232
0.6,8233
0.59,8234
0.59,8235
0.58,8236
0.58,8237
0.58,8238
0.59,8239
0.59,8240
0.6,8241
0.6,8242
0.6,8243
0.6,8244
0.6,8245
0.6,8246
0.6,8247
0.6,8248
0.6,8249
0.6,8250
0.6,8251
0.6,8252
0.6,8253
0.6,8254
0.6,8255
0.59,8256
0.58,8257
0.58,8258
0.57,8259
0.58,8260
0.58,8261
0.58,8262
0.59,8263
0.58,8264
0.57,8265
0.56,8266
0.55,8267
0.55,8268
0.55,8269
0.55,8270
0.55,8271
0.55,8272
0.55,8273
0.55,8274
0.56,8275
0.55,8276
0.54,8277
0.54,8278
0.54,8279
0.55,8280
0.56,8281
0.56,8282
0.56,8283
0.55,8284
0.55,8285
0.56,8286
0.56,8287
0.57,8288
0.57,8289
0.56,8290
0.56,8291
0.56,8292
0.56,8293
0.55,8294
0.56,8295
0.56,8296
0.57,8297
0.57,8298
0.58,8299
0.58,8300
0.59,8301
0.59,8302
0.59,8303
0.59,8304
0.59,8305
0.59,8306
0.59,8307
0.59,8308
0.59,8309
0.59,8310
0.59,8311
0.59,8312
0.59,8313
0.59,8314
0.59,8315
0.6,8316
0.6,8317
0.59,8318
0.58,8319
0.57,8320
0.56,8321
0.56,8322
0.56,8323
0.56,8324
0.56,8325
0.55,8326
0.54,8327
0.54,8328
0.53,8329
0.52,8330
0.52,8331
0.52,8332
0.51,8333
0.51,8334
0.5,8335
0.51,8336
0.52,8337
0.52,8338
0.53,8339
0.54,8340
0.53,8341
0.53,8342
0.53,8343
0.53,8344
0.54,8345
0.55,8346
0.54,8347
0.54,8348
0.54,8349
0.54,8350
0.54,8351
0.54,8352
0.54,8353
0.55,8354
0.55,8355
0.55,8356
0.56,8357
0.57,8358
0.58,8359
0.59,8360
0.6,8361
0.61,8362
0.62,8363
0.63,8364
0.64,8365
0.65,8366
0.66,8367
0.66,8368
0.66,8369
0.66,8370
0.65,8371
0.65,8372
0.65,8373
0.65,8374
0.65,8375
0.65,8376
0.66,8377
0.65,8378
0.66,8379
0.66,8380
0.65,8381
0.66,8382
0.65,8383
0.64,8384
0.63,8385
0.62,8386
0.61,8387
0.6,8388
0.59,8389
0.59,8390
0.59,8391
0.58,8392
0.58,8393
0.58,8394
0.58,8395
0.58,8396
0.58,8397
0.58,8398
0.58,8399
0.58,8400
0.58,8401
0.58,8402
0.58,8403
0.59,8404
0.59,8405
0.6,8406
0.6,8407
0.61,8408
0.62,8409
0.63,8410
0.64,8411
0.65,8412
0.66,8413
0.66,8414
0.65,8415
0.65,8416
0.65,8417
0.65,8418
0.65,8419
0.65,8420
0.66,8421
0.66,8422
0.66,8423
0.66,8424
0.67,8425
0.67,8426
0.68,8427
0.66,8428
0.66,8429
0.65,8430
0.65,8431
0.65,8432
0.65,8433
0.64,8434
0.64,8435
0.65,8436
0.65,8437
0.65,8438
0.65,8439
0.65,8440
0.64,8441
0.63,8442
0.64,8443
0.64,8444
0.63,8445
0.62,8446
0.64,8447
0.63,8448
0.62,8449
0.62,8450
0.62,8451
0.61,8452
0.6,8453
0.6,8454
0.59,8455
0.58,8456
0.57,8457
0.57,8458
0.57,8459
0.57,8460
0.57,8461
0.56,8462
0.56,8463
0.57,8464
0.56,8465
0.57,8466
0.57,8467
0.57,8468
0.57,8469
0.57,8470
0.57,8471
0.57,8472
0.56,8473
0.55,8474
0.55,8475
0.57,8476
0.57,8477
0.58,8478
0.59,8479
0.59,8480
0.58,8481
0.57,8482
0.57,8483
0.57,8484
0.56,8485
0.55,8486
0.54,8487
0.55,8488
0.55,8489
0.57,8490
0.57,8491
0.58,8492
0.58,8493
0.58,8494
0.58,8495
0.58,8496
0.58,8497
0.58,8498
0.59,8499
0.59,8500
0.59,8501
0.6,8502
0.6,8503
0.6,8504
0.59,8505
0.6,8506
0.6,8507
0.59,8508
0.59,8509
0.59,8510
0.58,8511
0.58,8512
0.57,8513
0.56,8514
0.56,8515
0.55,8516
0.54,8517
0.54,8518
0.53,8519
0.52,8520
0.51,8521
0.51,8522
0.51,8523
0.51,8524
0.51,8525
0.51,8526
0.51,8527
0.5,8528
0.52,8529
0.52,8530
0.52,8531
0.53,8532
0.53,8533
0.53,8534
0.53,8535
0.53,8536
0.53,8537
0.53,8538
0.53,8539
0.53,8540
0.53,8541
0.53,8542
0.53,8543
0.53,8544
0.53,8545
0.53,8546
0.53,8547
0.53,8548
0.53,8549
0.52,8550
0.51,8551
0.51,8552
0.51,8553
0.51,8554
0.5,8555
0.5,8556
0.49,8557
0.5,8558
0.5,8559
0.49,8560
0.49,8561
0.48,8562
0.47,8563
0.47,8564
0.48,8565
0.48,8566
0.49,8567
0.49,8568
0.49,8569
0.5,8570
0.49,8571
0.51,8572
0.5,8573
0.51,8574
0.51,8575
0.52,8576
0.52,8577
0.52,8578
0.51,8579
0.51,8580
0.51,8581
0.51,8582
0.51,8583
0.5,8584
0.5,8585
0.51,8586
0.51,8587
0.51,8588
0.5,8589
0.49,8590
0.49,8591
0.49,8592
0.49,8593
0.5,8594
0.5,8595
0.5,8596
0.5,8597
0.49,8598
0.49,8599
0.49,8600
0.49,8601
0.49,8602
0.49,8603
0.49,8604
0.49,8605
0.49,8606
0.49,8607
0.49,8608
0.49,8609
0.5,8610
0.51,8611
0.51,8612
0.52,8613
0.53,8614
0.54,8615
0.55,8616
0.56,8617
0.56,8618
0.57,8619
0.57,8620
0.58,8621
0.58,8622
0.57,8623
0.57,8624
0.56,8625
0.56,8626
0.56,8627
0.57,8628
0.58,8629
0.58,8630
0.59,8631
0.6,8632
0.59,8633
0.59,8634
0.59,8635
0.59,8636
0.59,8637
0.59,8638
0.59,8639
0.58,8640
0.59,8641
0.59,8642
0.59,8643
0.6,8644
0.61,8645
0.62,8646
0.62,8647
0.63,8648
0.64,8649
0.64,8650
0.64,8651
0.63,8652
0.64,8653
0.64,8654
0.65,8655
0.65,8656
0.64,8657
0.64,8658
0.65,8659
0.63,8660
0.61,8661
0.6,8662
0.61,8663
0.6,8664
0.58,8665
0.57,8666
0.56,8667
0.57,8668
0.55,8669
0.54,8670
0.53,8671
0.54,8672
0.53,8673
0.52,8674
0.52,8675
0.5,8676
0.5,8677
0.5,8678
0.5,8679
0.5,8680
0.5,8681
0.5,8682
0.5,8683
0.5,8684
0.5,8685
0.48,8686
0.48,8687
0.49,8688
0.5,8689
0.5,8690
0.54,8691
0.54,8692
0.54,8693
0.53,8694
0.52,8695
0.53,8696
0.53,8697
0.54,8698
0.56,8699
0.57,8700
0.57,8701
0.58,8702
0.58,8703
0.58,8704
0.59,8705
0.58,8706
0.59,8707
0.63,8708
0.65,8709
0.64,8710
0.65,8711
0.66,8712
0.66,8713
0.67,8714
0.66,8715
0.65,8716
0.64,8717
0.63,8718
0.62,8719
0.62,8720
0.62,8721
0.62,8722
0.62,8723
0.63,8724
0.63,8725
0.63,8726
0.63,8727
0.62,8728
0.62,8729
0.62,8730
0.62,8731
0.62,8732
0.62,8733
0.62,8734
0.62,8735
0.62,8736
0.62,8737
0.62,8738
0.63,8739
0.63,8740
0.64,8741
0.65,8742
0.65,8743
0.65,8744
0.64,8745
0.63,8746
0.62,8747
0.62,8748
0.62,8749
0.62,8750
0.62,8751
0.62,8752
0.62,8753
0.62,8754
0.62,8755
0.62,8756
0.62,8757
0.62,8758
0.62,8759
0.62,8760
0.62,8761
0.62,8762
0.62,8763
0.62,8764
0.61,8765
0.62,8766
0.62,8767
0.62,8768
0.62,8769
0.62,8770
0.62,8771
0.62,8772
0.62,8773
0.62,8774
0.62,8775
0.62,8776
0.62,8777
0.61,8778
0.61,8779
0.62,8780
0.61,8781
0.61,8782
0.6,8783
0.6,8784
0.6,8785
0.6,8786
0.6,8787
0.6,8788
0.6,8789
0.61,8790
0.62,8791
0.62,8792
0.61,8793
0.62,8794
0.62,8795
0.63,8796
0.63,8797
0.64,8798
0.65,8799
0.64,8800
0.65,8801
0.65,8802
0.66,8803
0.66,8804
0.66,8805
0.67,8806
0.68,8807
0.66,8808
0.64,8809
0.61,8810
0.58,8811
0.57,8812
0.54,8813
0.55,8814
0.55,8815
0.55,8816
0.55,8817
0.53,8818
0.54,8819
0.54,8820
0.55,8821
0.56,8822
0.57,8823
0.58,8824
0.59,8825
0.59,8826
0.59,8827
0.6,8828
0.61,8829
0.62,8830
0.62,8831
0.63,8832
0.63,8833
0.64,8834
0.65,8835
0.66,8836
0.67,8837
0.68,8838
0.69,8839
0.69,8840
0.68,8841
0.69,8842
0.68,8843
0.69,8844
0.66,8845
0.64,8846
0.64,8847
0.65,8848
0.66,8849
0.67,8850
0.67,8851
0.68,8852
0.68,8853
0.68,8854
0.68,8855
0.66,8856
0.64,8857
0.62,8858
0.63,8859
0.62,8860
0.6,8861
0.6,8862
0.55,8863
0.55,8864
0.55,8865
0.5,8866
0.49,8867
0.48,8868
0.48,8869
0.48,8870
0.49,8871
0.5,8872
0.51,8873
0.52,8874
0.53,8875
0.54,8876
0.53,8877
0.53,8878
0.53,8879
0.53,8880
0.53,8881
0.53,8882
0.53,8883
0.53,8884
0.53,8885
0.53,8886
0.53,8887
0.53,8888
0.53,8889
0.53,8890
0.53,8891
0.53,8892
0.53,8893
0.53,8894
0.53,8895
0.54,8896
0.54,8897
0.54,8898
0.54,8899
0.53,8900
0.53,8901
0.53,8902
0.53,8903
0.53,8904
0.53,8905
0.54,8906
0.54,8907
0.55,8908
0.56,8909
0.56,8910
0.57,8911
0.56,8912
0.56,8913
0.56,8914
0.57,8915
0.56,8916
0.57,8917
0.58,8918
0.58,8919
0.58,8920
0.58,8921
0.58,8922
0.58,8923
0.59,8924
0.59,8925
0.58,8926
0.56,8927
0.55,8928
0.56,8929
0.55,8930
0.56,8931
0.54,8932
0.52,8933
0.48,8934
0.49,8935
0.5,8936
0.5,8937
0.5,8938
0.5,8939
0.5,8940
0.55,8941
0.55,8942
0.55,8943
0.56,8944
0.58,8945
0.58,8946
0.58,8947
0.57,8948
0.57,8949
0.58,8950
0.61,8951
0.6,8952
0.6,8953
0.6,8954
0.61,8955
0.61,8956
0.61,8957
0.61,8958
0.61,8959
0.61,8960
0.61,8961
0.61,8962
0.61,8963
0.61,8964
0.61,8965
0.61,8966
0.6,8967
0.59,8968
0.58,8969
0.57,8970
0.56,8971
0.56,8972
0.57,8973
0.6,8974
0.59,8975
0.58,8976
0.57,8977
0.56,8978
0.55,8979
0.54,8980
0.53,8981
0.53,8982
0.54,8983
0.54,8984
0.54,8985
0.54,8986
0.54,8987
0.54,8988
0.54,8989
0.54,8990
0.54,8991
0.54,8992
0.54,8993
0.54,8994
0.54,8995
0.54,8996
0.54,8997
0.55,8998
0.56,8999
0.56,9000
0.57,9001
0.58,9002
0.58,9003
0.58,9004
0.58,9005
0.58,9006
0.58,9007
0.57,9008
0.56,9009
0.56,9010
0.55,9011
0.54,9012
0.54,9013
0.53,9014
0.52,9015
0.51,9016
0.5,9017
0.49,9018
0.48,9019
0.47,9020
0.46,9021
0.46,9022
0.48,9023
0.47,9024
0.46,9025
0.45,9026
0.45,9027
0.47,9028
0.47,9029
0.47,9030
0.47,9031
0.47,9032
0.47,9033
0.47,9034
0.47,9035
0.47,9036
0.47,9037
0.48,9038
0.49,9039
0.5,9040
0.51,9041
0.51,9042
0.5,9043
0.49,9044
0.49,9045
0.49,9046
0.49,9047
0.5,9048
0.5,9049
0.49,9050
0.5,9051
0.51,9052
0.51,9053
0.51,9054
0.52,9055
0.52,9056
0.53,9057
0.54,9058
0.55,9059
0.56,9060
0.57,9061
0.58,9062
0.59,9063
0.6,9064
0.61,9065
0.61,9066
0.62,9067
0.63,9068
0.64,9069
0.65,9070
0.65,9071
0.66,9072
0.67,9073
0.67,9074
0.68,9075
0.69,9076
0.69,9077
0.7,9078
0.7,9079
0.71,9080
0.68,9081
0.69,9082
0.69,9083
0.7,9084
0.69,9085
0.69,9086
0.69,9087
0.69,9088
0.68,9089
0.68,9090
0.68,9091
0.68,9092
0.68,9093
0.68,9094
0.68,9095
0.67,9096
0.67,9097
0.67,9098
0.67,9099
0.68,9100
0.69,9101
0.7,9102
0.71,9103
0.71,9104
0.72,9105
0.72,9106
0.73,9107
0.74,9108
0.75,9109
0.73,9110
0.72,9111
0.72,9112
0.7,9113
0.7,9114
0.7,9115
0.69,9116
0.67,9117
0.66,9118
0.66,9119
0.65,9120
0.66,9121
0.65,9122
0.66,9123
0.65,9124
0.64,9125
0.61,9126
0.62,9127
0.6,9128
0.6,9129
0.6,9130
0.6,9131
0.6,9132
0.6,9133
0.6,9134
0.6,9135
0.6,9136
0.6,9137
0.6,9138
0.6,9139
0.6,9140
0.59,9141
0.6,9142
0.6,9143
0.59,9144
0.59,9145
0.58,9146
0.59,9147
0.59,9148
0.59,9149
0.59,9150
0.59,9151
0.59,9152
0.59,9153
0.59,9154
0.58,9155
0.58,9156
0.58,9157
0.58,9158
0.58,9159
0.58,9160
0.58,9161
0.58,9162
0.58,9163
0.58,9164
0.59,9165
0.58,9166
0.59,9167
0.6,9168
0.61,9169
0.61,9170
0.62,9171
0.62,9172
0.62,9173
0.63,9174
0.63,9175
0.63,9176
0.63,9177
0.63,9178
0.63,9179
0.62,9180
0.63,9181
0.63,9182
0.63,9183
0.63,9184
0.63,9185
0.63,9186
0.64,9187
0.64,9188
0.64,9189
0.63,9190
0.62,9191
0.61,9192
0.61,9193
0.6,9194
0.6,9195
0.59,9196
0.58,9197
0.58,9198
0.57,9199
0.58,9200
0.58,9201
0.59,9202
0.6,9203
0.6,9204
0.6,9205
0.61,9206
0.61,9207
0.6,9208
0.6,9209
0.6,9210
0.6,9211
0.6,9212
0.61,9213
0.61,9214
0.61,9215
0.61,9216
0.62,9217
0.62,9218
0.62,9219
0.61,9220
0.6,9221
0.59,9222
0.59,9223
0.59,9224
0.6,9225
0.6,9226
0.6,9227
0.6,9228
0.61,9229
0.6,9230
0.6,9231
0.61,9232
0.61,9233
0.6,9234
0.6,9235
0.61,9236
0.6,9237
0.61,9238
0.62,9239
0.63,9240
0.64,9241
0.64,9242
0.63,9243
0.62,9244
0.63,9245
0.64,9246
0.64,9247
0.63,9248
0.63,9249
0.67,9250
0.66,9251
0.67,9252
0.67,9253
0.69,9254
0.68,9255
0.68,9256
0.69,9257
0.68,9258
0.68,9259
0.68,9260
0.68,9261
0.68,9262
0.68,9263
0.68,9264
0.67,9265
0.66,9266
0.65,9267
0.65,9268
0.64,9269
0.63,9270
0.62,9271
0.61,9272
0.61,9273
0.61,9274
0.61,9275
0.61,9276
0.62,9277
0.62,9278
0.61,9279
0.61,9280
0.61,9281
0.61,9282
0.61,9283
0.61,9284
0.61,9285
0.61,9286
0.61,9287
0.61,9288
0.62,9289
0.63,9290
0.63,9291
0.62,9292
0.63,9293
0.64,9294
0.64,9295
0.65,9296
0.66,9297
0.66,9298
0.66,9299
0.65,9300
0.65,9301
0.65,9302
0.64,9303
0.63,9304
0.63,9305
0.63,9306
0.63,9307
0.63,9308
0.63,9309
0.63,9310
0.63,9311
0.63,9312
0.63,9313
0.62,9314
0.64,9315
0.63,9316
0.62,9317
0.61,9318
0.6,9319
0.61,9320
0.62,9321
0.62,9322
0.62,9323
0.62,9324
0.62,9325
0.62,9326
0.62,9327
0.62,9328
0.6,9329
0.59,9330
0.59,9331
0.59,9332
0.59,9333
0.59,9334
0.59,9335
0.59,9336
0.59,9337
0.58,9338
0.58,9339
0.59,9340
0.59,9341
0.59,9342
0.59,9343
0.59,9344
0.59,9345
0.59,9346
0.59,9347
0.59,9348
0.59,9349
0.58,9350
0.59,9351
0.6,9352
0.61,9353
0.61,9354
0.6,9355
0.6,9356
0.61,9357
0.6,9358
0.61,9359
0.61,9360
0.6,9361
0.6,9362
0.61,9363
0.62,9364
0.62,9365
0.62,9366
0.62,9367
0.62,9368
0.62,9369
0.62,9370
0.62,9371
0.63,9372
0.64,9373
0.65,9374
0.66,9375
0.66,9376
0.66,9377
0.66,9378
0.65,9379
0.65,9380
0.65,9381
0.65,9382
0.65,9383
0.64,9384
0.65,9385
0.65,9386
0.64,9387
0.65,9388
0.64,9389
0.64,9390
0.63,9391
0.64,9392
0.64,9393
0.64,9394
0.64,9395
0.64,9396
0.63,9397
0.63,9398
0.64,9399
0.65,9400
0.64,9401
0.64,9402
0.65,9403
0.65,9404
0.64,9405
0.64,9406
0.64,9407
0.64,9408
0.62,9409
0.63,9410
0.6,9411
0.61,9412
0.62,9413
0.6,9414
0.57,9415
0.55,9416
0.56,9417
0.54,9418
0.54,9419
0.56,9420
0.56,9421
0.55,9422
0.57,9423
0.58,9424
0.58,9425
0.58,9426
0.58,9427
0.57,9428
0.57,9429
0.57,9430
0.58,9431
0.57,9432
0.57,9433
0.57,9434
0.57,9435
0.57,9436
0.57,9437
0.57,9438
0.58,9439
0.58,9440
0.58,9441
0.58,9442
0.59,9443
0.59,9444
0.58,9445
0.58,9446
0.58,9447
0.59,9448
0.6,9449
0.6,9450
0.6,9451
0.59,9452
0.58,9453
0.57,9454
0.58,9455
0.58,9456
0.59,9457
0.59,9458
0.59,9459
0.59,9460
0.59,9461
0.6,9462
0.6,9463
0.61,9464
0.6,9465
0.61,9466
0.62,9467
0.63,9468
0.63,9469
0.64,9470
0.65,9471
0.66,9472
0.66,9473
0.66,9474
0.66,9475
0.66,9476
0.66,9477
0.66,9478
0.66,9479
0.66,9480
0.66,9481
0.66,9482
0.65,9483
0.64,9484
0.64,9485
0.63,9486
0.62,9487
0.64,9488
0.65,9489
0.64,9490
0.63,9491
0.64,9492
0.64,9493
0.64,9494
0.63,9495
0.62,9496
0.61,9497
0.6,9498
0.59,9499
0.6,9500
0.6,9501
0.59,9502
0.58,9503
0.57,9504
0.57,9505
0.56,9506
0.56,9507
0.56,9508
0.56,9509
0.55,9510
0.55,9511
0.55,9512
0.56,9513
0.57,9514
0.58,9515
0.58,9516
0.58,9517
0.58,9518
0.59,9519
0.57,9520
0.58,9521
0.58,9522
0.58,9523
0.58,9524
0.59,9525
0.59,9526
0.59,9527
0.59,9528
0.6,9529
0.59,9530
0.58,9531
0.58,9532
0.59,9533
0.58,9534
0.57,9535
0.56,9536
0.56,9537
0.56,9538
0.56,9539
0.56,9540
0.56,9541
0.56,9542
0.56,9543
0.56,9544
0.56,9545
0.55,9546
0.55,9547
0.54,9548
0.54,9549
0.53,9550
0.53,9551
0.53,9552
0.52,9553
0.52,9554
0.52,9555
0.53,9556
0.53,9557
0.53,9558
0.53,9559
0.53,9560
0.53,9561
0.53,9562
0.53,9563
0.53,9564
0.53,9565
0.53,9566
0.53,9567
0.53,9568
0.53,9569
0.53,9570
0.53,9571
0.53,9572
0.53,9573
0.53,9574
0.55,9575
0.55,9576
0.55,9577
0.56,9578
0.56,9579
0.56,9580
0.56,9581
0.56,9582
0.55,9583
0.55,9584
0.54,9585
0.54,9586
0.54,9587
0.54,9588
0.54,9589
0.54,9590
0.51,9591
0.52,9592
0.52,9593
0.53,9594
0.54,9595
0.54,9596
0.55,9597
0.56,9598
0.56,9599
0.56,9600
0.56,9601
0.56,9602
0.56,9603
0.56,9604
0.56,9605
0.57,9606
0.57,9607
0.57,9608
0.57,9609
0.56,9610
0.55,9611
0.55,9612
0.55,9613
0.55,9614
0.55,9615
0.55,9616
0.55,9617
0.55,9618
0.55,9619
0.54,9620
0.53,9621
0.54,9622
0.54,9623
0.54,9624
0.53,9625
0.54,9626
0.54,9627
0.55,9628
0.54,9629
0.54,9630
0.55,9631
0.56,9632
0.57,9633
0.57,9634
0.57,9635
0.57,9636
0.56,9637
0.55,9638
0.56,9639
0.56,9640
0.55,9641
0.56,9642
0.55,9643
0.54,9644
0.54,9645
0.54,9646
0.54,9647
0.54,9648
0.54,9649
0.54,9650
0.54,9651
0.54,9652
0.55,9653
0.56,9654
0.57,9655
0.57,9656
0.57,9657
0.56,9658
0.55,9659
0.54,9660
0.53,9661
0.52,9662
0.51,9663
0.5,9664
0.49,9665
0.48,9666
0.48,9667
0.47,9668
0.46,9669
0.47,9670
0.48,9671
0.48,9672
0.48,9673
0.48,9674
0.49,9675
0.5,9676
0.5,9677
0.49,9678
0.49,9679
0.49,9680
0.5,9681
0.5,9682
0.51,9683
0.52,9684
0.53,9685
0.53,9686
0.53,9687
0.53,9688
0.53,9689
0.53,9690
0.53,9691
0.53,9692
0.53,9693
0.53,9694
0.53,9695
0.53,9696
0.53,9697
0.53,9698
0.53,9699
0.53,9700
0.53,9701
0.53,9702
0.54,9703
0.55,9704
0.56,9705
0.57,9706
0.57,9707
0.57,9708
0.58,9709
0.57,9710
0.57,9711
0.57,9712
0.56,9713
0.56,9714
0.55,9715
0.55,9716
0.55,9717
0.53,9718
0.53,9719
0.51,9720
0.5,9721
0.51,9722
0.51,9723
0.52,9724
0.53,9725
0.54,9726
0.54,9727
0.54,9728
0.54,9729
0.53,9730
0.51,9731
0.51,9732
0.51,9733
0.52,9734
0.52,9735
0.52,9736
0.52,9737
0.52,9738
0.52,9739
0.52,9740
0.52,9741
0.52,9742
0.52,9743
0.53,9744
0.54,9745
0.53,9746
0.54,9747
0.55,9748
0.56,9749
0.57,9750
0.57,9751
0.58,9752
0.59,9753
0.59,9754
0.6,9755
0.61,9756
0.62,9757
0.62,9758
0.63,9759
0.63,9760
0.62,9761
0.61,9762
0.62,9763
0.62,9764
0.64,9765
0.66,9766
0.67,9767
0.67,9768
0.68,9769
0.69,9770
0.69,9771
0.7,9772
0.7,9773
0.7,9774
0.7,9775
0.69,9776
0.68,9777
0.68,9778
0.68,9779
0.67,9780
0.66,9781
0.65,9782
0.65,9783
0.65,9784
0.65,9785
0.65,9786
0.65,9787
0.65,9788
0.66,9789
0.67,9790
0.67,9791
0.67,9792
0.67,9793
0.66,9794
0.65,9795
0.64,9796
0.64,9797
0.63,9798
0.62,9799
0.61,9800
0.61,9801
0.61,9802
0.61,9803
0.61,9804
0.6,9805
0.59,9806
0.59,9807
0.58,9808
0.58,9809
0.59,9810
0.61,9811
0.61,9812
0.61,9813
0.62,9814
0.63,9815
0.63,9816
0.62,9817
0.61,9818
0.6,9819
0.61,9820
0.62,9821
0.62,9822
0.63,9823
0.63,9824
0.62,9825
0.61,9826
0.6,9827
0.6,9828
0.6,9829
0.6,9830
0.6,9831
0.6,9832
0.6,9833
0.6,9834
0.61,9835
0.61,9836
0.61,9837
0.61,9838
0.61,9839
0.6,9840
0.59,9841
0.58,9842
0.57,9843
0.57,9844
0.58,9845
0.57,9846
0.58,9847
0.59,9848
0.6,9849
0.6,9850
0.59,9851
0.61,9852
0.6,9853
0.6,9854
0.6,9855
0.6,9856
0.62,9857
0.61,9858
0.61,9859
0.61,9860
0.61,9861
0.61,9862
0.61,9863
0.62,9864
0.63,9865
0.63,9866
0.63,9867
0.63,9868
0.63,9869
0.63,9870
0.63,9871
0.63,9872
0.63,9873
0.63,9874
0.63,9875
0.63,9876
0.62,9877
0.61,9878
0.6,9879
0.61,9880
0.61,9881
0.6,9882
0.6,9883
0.6,9884
0.6,9885
0.6,9886
0.6,9887
0.62,9888
0.62,9889
0.63,9890
0.63,9891
0.63,9892
0.65,9893
0.65,9894
0.64,9895
0.63,9896
0.62,9897
0.62,9898
0.62,9899
0.62,9900
0.62,9901
0.61,9902
0.6,9903
0.59,9904
0.58,9905
0.58,9906
0.59,9907
0.59,9908
0.59,9909
0.6,9910
0.6,9911
0.6,9912
0.6,9913
0.61,9914
0.61,9915
0.61,9916
0.62,9917
0.62,9918
0.62,9919
0.62,9920
0.62,9921
0.62,9922
0.62,9923
0.62,9924
0.62,9925
0.61,9926
0.61,9927
0.6,9928
0.6,9929
0.6,9930
0.6,9931
0.59,9932
0.59,9933
0.6,9934
0.61,9935
0.62,9936
0.61,9937
0.62,9938
0.61,9939
0.61,9940
0.61,9941
0.6,9942
0.6,9943
0.6,9944
0.6,9945
0.59,9946
0.6,9947
0.6,9948
0.6,9949
0.61,9950
0.61,9951
0.61,9952
0.61,9953
0.62,9954
0.62,9955
0.62,9956
0.62,9957
0.61,9958
0.61,9959
0.6,9960
0.6,9961
0.59,9962
0.59,9963
0.6,9964
0.6,9965
0.61,9966
0.6,9967
0.6,9968
0.6,9969
0.6,9970
0.59,9971
0.59,9972
0.58,9973
0.58,9974
0.57,9975
0.58,9976
0.57,9977
0.57,9978
0.57,9979
0.57,9980
0.57,9981
0.57,9982
0.57,9983
0.57,9984
0.57,9985
0.57,9986
0.57,9987
0.57,9988
0.57,9989
0.57,9990
0.57,9991
0.57,9992
0.57,9993
0.57,9994
0.57,9995
0.57,9996
0.57,9997
0.57,9998
0.57,9999
0.57,10000
0.57,10001
0.57,10002
0.56,10003
0.55,10004
0.55,10005
0.55,10006
0.53,10007
0.53,10008
0.53,10009
0.53,10010
0.53,10011
0.53,10012
0.53,10013
0.53,10014
0.54,10015
0.53,10016
0.53,10017
0.53,10018
0.53,10019
0.53,10020
0.53,10021
0.53,10022
0.53,10023
0.53,10024
