@RELATION 'Music feature'
%rows=1
%columns=9770
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.6,6084
0.6,6085
0.6,6086
0.6,6087
0.61,6088
0.6,6089
0.6,6090
0.6,6091
0.6,6092
0.61,6093
0.61,6094
0.6,6095
0.61,6096
0.61,6097
0.61,6098
0.61,6099
0.61,6100
0.6,6101
0.6,6102
0.6,6103
0.6,6104
0.61,6105
0.61,6106
0.61,6107
0.61,6108
0.62,6109
0.62,6110
0.62,6111
0.62,6112
0.61,6113
0.62,6114
0.62,6115
0.62,6116
0.62,6117
0.62,6118
0.62,6119
0.62,6120
0.62,6121
0.62,6122
0.62,6123
0.62,6124
0.63,6125
0.62,6126
0.62,6127
0.61,6128
0.62,6129
0.62,6130
0.62,6131
0.61,6132
0.61,6133
0.61,6134
0.62,6135
0.62,6136
0.62,6137
0.62,6138
0.61,6139
0.62,6140
0.62,6141
0.62,6142
0.62,6143
0.61,6144
0.61,6145
0.62,6146
0.62,6147
0.62,6148
0.62,6149
0.61,6150
0.62,6151
0.63,6152
0.64,6153
0.63,6154
0.62,6155
0.62,6156
0.62,6157
0.62,6158
0.62,6159
0.62,6160
0.62,6161
0.62,6162
0.61,6163
0.61,6164
0.61,6165
0.6,6166
0.6,6167
0.61,6168
0.61,6169
0.6,6170
0.6,6171
0.6,6172
0.6,6173
0.61,6174
0.6,6175
0.6,6176
0.6,6177
0.6,6178
0.6,6179
0.6,6180
0.6,6181
0.6,6182
0.6,6183
0.6,6184
0.61,6185
0.61,6186
0.61,6187
0.61,6188
0.62,6189
0.62,6190
0.62,6191
0.61,6192
0.6,6193
0.6,6194
0.61,6195
0.6,6196
0.6,6197
0.6,6198
0.6,6199
0.6,6200
0.61,6201
0.6,6202
0.6,6203
0.6,6204
0.61,6205
0.61,6206
0.6,6207
0.6,6208
0.59,6209
0.59,6210
0.59,6211
0.59,6212
0.59,6213
0.59,6214
0.58,6215
0.57,6216
0.57,6217
0.57,6218
0.56,6219
0.55,6220
0.56,6221
0.56,6222
0.56,6223
0.55,6224
0.55,6225
0.56,6226
0.56,6227
0.56,6228
0.56,6229
0.56,6230
0.55,6231
0.55,6232
0.55,6233
0.55,6234
0.54,6235
0.53,6236
0.52,6237
0.52,6238
0.52,6239
0.51,6240
0.52,6241
0.51,6242
0.51,6243
0.51,6244
0.52,6245
0.52,6246
0.52,6247
0.52,6248
0.52,6249
0.52,6250
0.52,6251
0.51,6252
0.51,6253
0.51,6254
0.52,6255
0.52,6256
0.52,6257
0.52,6258
0.51,6259
0.52,6260
0.51,6261
0.51,6262
0.51,6263
0.51,6264
0.51,6265
0.52,6266
0.51,6267
0.52,6268
0.52,6269
0.52,6270
0.53,6271
0.52,6272
0.52,6273
0.52,6274
0.53,6275
0.54,6276
0.53,6277
0.52,6278
0.51,6279
0.52,6280
0.53,6281
0.52,6282
0.52,6283
0.51,6284
0.51,6285
0.5,6286
0.5,6287
0.5,6288
0.49,6289
0.49,6290
0.49,6291
0.49,6292
0.48,6293
0.47,6294
0.46,6295
0.46,6296
0.46,6297
0.46,6298
0.45,6299
0.46,6300
0.46,6301
0.46,6302
0.45,6303
0.46,6304
0.45,6305
0.45,6306
0.45,6307
0.46,6308
0.46,6309
0.46,6310
0.45,6311
0.45,6312
0.46,6313
0.45,6314
0.46,6315
0.46,6316
0.46,6317
0.47,6318
0.47,6319
0.47,6320
0.47,6321
0.47,6322
0.48,6323
0.48,6324
0.47,6325
0.46,6326
0.47,6327
0.47,6328
0.47,6329
0.48,6330
0.48,6331
0.49,6332
0.49,6333
0.49,6334
0.49,6335
0.49,6336
0.5,6337
0.51,6338
0.51,6339
0.51,6340
0.51,6341
0.51,6342
0.51,6343
0.51,6344
0.52,6345
0.52,6346
0.51,6347
0.5,6348
0.5,6349
0.51,6350
0.51,6351
0.5,6352
0.49,6353
0.49,6354
0.49,6355
0.5,6356
0.49,6357
0.49,6358
0.5,6359
0.5,6360
0.49,6361
0.49,6362
0.51,6363
0.5,6364
0.5,6365
0.5,6366
0.5,6367
0.5,6368
0.49,6369
0.49,6370
0.49,6371
0.5,6372
0.49,6373
0.49,6374
0.49,6375
0.51,6376
0.5,6377
0.5,6378
0.5,6379
0.5,6380
0.49,6381
0.5,6382
0.51,6383
0.51,6384
0.51,6385
0.52,6386
0.52,6387
0.52,6388
0.53,6389
0.52,6390
0.52,6391
0.52,6392
0.52,6393
0.53,6394
0.53,6395
0.53,6396
0.53,6397
0.53,6398
0.53,6399
0.53,6400
0.53,6401
0.53,6402
0.52,6403
0.52,6404
0.53,6405
0.53,6406
0.52,6407
0.53,6408
0.53,6409
0.53,6410
0.54,6411
0.54,6412
0.54,6413
0.54,6414
0.54,6415
0.55,6416
0.55,6417
0.54,6418
0.54,6419
0.55,6420
0.55,6421
0.54,6422
0.54,6423
0.54,6424
0.55,6425
0.55,6426
0.55,6427
0.55,6428
0.55,6429
0.54,6430
0.55,6431
0.54,6432
0.54,6433
0.54,6434
0.54,6435
0.54,6436
0.54,6437
0.54,6438
0.54,6439
0.54,6440
0.54,6441
0.55,6442
0.55,6443
0.55,6444
0.55,6445
0.55,6446
0.55,6447
0.56,6448
0.55,6449
0.55,6450
0.55,6451
0.55,6452
0.54,6453
0.54,6454
0.55,6455
0.55,6456
0.56,6457
0.55,6458
0.52,6459
0.53,6460
0.56,6461
0.53,6462
0.51,6463
0.51,6464
0.53,6465
0.57,6466
0.56,6467
0.56,6468
0.56,6469
0.55,6470
0.55,6471
0.55,6472
0.54,6473
0.54,6474
0.54,6475
0.53,6476
0.53,6477
0.53,6478
0.53,6479
0.52,6480
0.54,6481
0.53,6482
0.53,6483
0.54,6484
0.5,6485
0.5,6486
0.53,6487
0.52,6488
0.53,6489
0.53,6490
0.5,6491
0.5,6492
0.52,6493
0.52,6494
0.5,6495
0.5,6496
0.5,6497
0.54,6498
0.54,6499
0.55,6500
0.54,6501
0.53,6502
0.55,6503
0.56,6504
0.56,6505
0.56,6506
0.56,6507
0.55,6508
0.56,6509
0.57,6510
0.56,6511
0.56,6512
0.56,6513
0.56,6514
0.55,6515
0.55,6516
0.56,6517
0.56,6518
0.55,6519
0.54,6520
0.54,6521
0.55,6522
0.56,6523
0.55,6524
0.55,6525
0.54,6526
0.54,6527
0.55,6528
0.55,6529
0.55,6530
0.54,6531
0.54,6532
0.55,6533
0.55,6534
0.54,6535
0.55,6536
0.54,6537
0.54,6538
0.54,6539
0.53,6540
0.54,6541
0.54,6542
0.54,6543
0.55,6544
0.54,6545
0.54,6546
0.54,6547
0.54,6548
0.54,6549
0.55,6550
0.54,6551
0.54,6552
0.54,6553
0.54,6554
0.55,6555
0.54,6556
0.53,6557
0.54,6558
0.54,6559
0.54,6560
0.54,6561
0.54,6562
0.54,6563
0.53,6564
0.54,6565
0.55,6566
0.55,6567
0.56,6568
0.56,6569
0.57,6570
0.58,6571
0.58,6572
0.58,6573
0.57,6574
0.56,6575
0.56,6576
0.56,6577
0.56,6578
0.55,6579
0.54,6580
0.54,6581
0.55,6582
0.54,6583
0.54,6584
0.55,6585
0.55,6586
0.56,6587
0.56,6588
0.55,6589
0.54,6590
0.54,6591
0.55,6592
0.55,6593
0.54,6594
0.54,6595
0.54,6596
0.55,6597
0.56,6598
0.55,6599
0.55,6600
0.55,6601
0.55,6602
0.56,6603
0.56,6604
0.57,6605
0.57,6606
0.57,6607
0.58,6608
0.57,6609
0.57,6610
0.58,6611
0.57,6612
0.56,6613
0.57,6614
0.57,6615
0.58,6616
0.58,6617
0.58,6618
0.58,6619
0.58,6620
0.58,6621
0.57,6622
0.58,6623
0.57,6624
0.57,6625
0.57,6626
0.57,6627
0.56,6628
0.56,6629
0.56,6630
0.56,6631
0.56,6632
0.57,6633
0.56,6634
0.57,6635
0.56,6636
0.56,6637
0.56,6638
0.56,6639
0.56,6640
0.56,6641
0.55,6642
0.55,6643
0.56,6644
0.56,6645
0.54,6646
0.56,6647
0.55,6648
0.56,6649
0.55,6650
0.54,6651
0.54,6652
0.54,6653
0.53,6654
0.52,6655
0.52,6656
0.53,6657
0.53,6658
0.53,6659
0.53,6660
0.54,6661
0.55,6662
0.54,6663
0.53,6664
0.53,6665
0.53,6666
0.54,6667
0.54,6668
0.53,6669
0.53,6670
0.53,6671
0.54,6672
0.55,6673
0.55,6674
0.55,6675
0.55,6676
0.55,6677
0.55,6678
0.55,6679
0.55,6680
0.55,6681
0.55,6682
0.52,6683
0.51,6684
0.54,6685
0.54,6686
0.55,6687
0.55,6688
0.55,6689
0.55,6690
0.55,6691
0.55,6692
0.56,6693
0.53,6694
0.56,6695
0.56,6696
0.57,6697
0.56,6698
0.54,6699
0.56,6700
0.55,6701
0.55,6702
0.56,6703
0.56,6704
0.55,6705
0.55,6706
0.55,6707
0.55,6708
0.55,6709
0.56,6710
0.55,6711
0.55,6712
0.54,6713
0.53,6714
0.54,6715
0.54,6716
0.53,6717
0.52,6718
0.52,6719
0.52,6720
0.53,6721
0.53,6722
0.52,6723
0.51,6724
0.52,6725
0.53,6726
0.53,6727
0.53,6728
0.53,6729
0.54,6730
0.55,6731
0.55,6732
0.55,6733
0.54,6734
0.53,6735
0.54,6736
0.55,6737
0.55,6738
0.56,6739
0.56,6740
0.56,6741
0.56,6742
0.57,6743
0.58,6744
0.58,6745
0.57,6746
0.58,6747
0.59,6748
0.6,6749
0.6,6750
0.6,6751
0.59,6752
0.6,6753
0.6,6754
0.6,6755
0.6,6756
0.59,6757
0.59,6758
0.6,6759
0.6,6760
0.59,6761
0.59,6762
0.59,6763
0.59,6764
0.59,6765
0.6,6766
0.59,6767
0.59,6768
0.6,6769
0.6,6770
0.6,6771
0.59,6772
0.58,6773
0.58,6774
0.58,6775
0.57,6776
0.56,6777
0.56,6778
0.57,6779
0.58,6780
0.58,6781
0.57,6782
0.56,6783
0.57,6784
0.57,6785
0.57,6786
0.57,6787
0.56,6788
0.56,6789
0.57,6790
0.57,6791
0.57,6792
0.56,6793
0.55,6794
0.55,6795
0.55,6796
0.55,6797
0.55,6798
0.56,6799
0.55,6800
0.55,6801
0.56,6802
0.56,6803
0.55,6804
0.56,6805
0.57,6806
0.57,6807
0.56,6808
0.56,6809
0.56,6810
0.57,6811
0.56,6812
0.57,6813
0.57,6814
0.58,6815
0.57,6816
0.58,6817
0.59,6818
0.59,6819
0.59,6820
0.59,6821
0.59,6822
0.6,6823
0.6,6824
0.6,6825
0.6,6826
0.6,6827
0.6,6828
0.59,6829
0.59,6830
0.59,6831
0.59,6832
0.59,6833
0.59,6834
0.59,6835
0.59,6836
0.59,6837
0.57,6838
0.59,6839
0.57,6840
0.57,6841
0.57,6842
0.57,6843
0.57,6844
0.56,6845
0.57,6846
0.57,6847
0.56,6848
0.56,6849
0.56,6850
0.56,6851
0.57,6852
0.57,6853
0.57,6854
0.57,6855
0.57,6856
0.58,6857
0.58,6858
0.57,6859
0.57,6860
0.57,6861
0.58,6862
0.58,6863
0.58,6864
0.58,6865
0.57,6866
0.57,6867
0.57,6868
0.57,6869
0.57,6870
0.57,6871
0.56,6872
0.57,6873
0.57,6874
0.57,6875
0.57,6876
0.55,6877
0.55,6878
0.57,6879
0.58,6880
0.58,6881
0.58,6882
0.58,6883
0.58,6884
0.59,6885
0.59,6886
0.59,6887
0.58,6888
0.58,6889
0.57,6890
0.57,6891
0.58,6892
0.58,6893
0.57,6894
0.58,6895
0.58,6896
0.58,6897
0.56,6898
0.58,6899
0.58,6900
0.57,6901
0.57,6902
0.58,6903
0.56,6904
0.57,6905
0.56,6906
0.55,6907
0.56,6908
0.54,6909
0.54,6910
0.54,6911
0.54,6912
0.54,6913
0.54,6914
0.54,6915
0.54,6916
0.54,6917
0.54,6918
0.53,6919
0.52,6920
0.55,6921
0.55,6922
0.55,6923
0.56,6924
0.56,6925
0.56,6926
0.55,6927
0.54,6928
0.55,6929
0.55,6930
0.55,6931
0.55,6932
0.54,6933
0.54,6934
0.54,6935
0.55,6936
0.55,6937
0.54,6938
0.54,6939
0.54,6940
0.54,6941
0.54,6942
0.53,6943
0.52,6944
0.52,6945
0.52,6946
0.51,6947
0.52,6948
0.51,6949
0.52,6950
0.53,6951
0.54,6952
0.53,6953
0.53,6954
0.53,6955
0.54,6956
0.54,6957
0.54,6958
0.54,6959
0.54,6960
0.55,6961
0.55,6962
0.55,6963
0.54,6964
0.54,6965
0.54,6966
0.54,6967
0.54,6968
0.53,6969
0.53,6970
0.53,6971
0.54,6972
0.54,6973
0.53,6974
0.52,6975
0.52,6976
0.52,6977
0.52,6978
0.51,6979
0.51,6980
0.51,6981
0.52,6982
0.52,6983
0.52,6984
0.51,6985
0.51,6986
0.5,6987
0.5,6988
0.5,6989
0.5,6990
0.51,6991
0.5,6992
0.5,6993
0.5,6994
0.49,6995
0.5,6996
0.5,6997
0.5,6998
0.51,6999
0.51,7000
0.51,7001
0.51,7002
0.5,7003
0.5,7004
0.5,7005
0.5,7006
0.51,7007
0.51,7008
0.51,7009
0.51,7010
0.51,7011
0.51,7012
0.52,7013
0.52,7014
0.52,7015
0.53,7016
0.53,7017
0.53,7018
0.53,7019
0.53,7020
0.53,7021
0.53,7022
0.53,7023
0.52,7024
0.52,7025
0.52,7026
0.52,7027
0.51,7028
0.51,7029
0.51,7030
0.51,7031
0.52,7032
0.52,7033
0.52,7034
0.52,7035
0.52,7036
0.52,7037
0.53,7038
0.53,7039
0.53,7040
0.52,7041
0.52,7042
0.52,7043
0.52,7044
0.52,7045
0.53,7046
0.52,7047
0.52,7048
0.52,7049
0.52,7050
0.52,7051
0.52,7052
0.53,7053
0.53,7054
0.53,7055
0.53,7056
0.53,7057
0.53,7058
0.53,7059
0.52,7060
0.52,7061
0.52,7062
0.52,7063
0.52,7064
0.5,7065
0.5,7066
0.48,7067
0.48,7068
0.49,7069
0.47,7070
0.47,7071
0.46,7072
0.47,7073
0.45,7074
0.45,7075
0.44,7076
0.44,7077
0.43,7078
0.44,7079
0.43,7080
0.43,7081
0.42,7082
0.42,7083
0.42,7084
0.42,7085
0.42,7086
0.43,7087
0.44,7088
0.42,7089
0.42,7090
0.43,7091
0.44,7092
0.45,7093
0.46,7094
0.47,7095
0.46,7096
0.47,7097
0.47,7098
0.46,7099
0.46,7100
0.46,7101
0.46,7102
0.47,7103
0.48,7104
0.49,7105
0.49,7106
0.5,7107
0.5,7108
0.51,7109
0.51,7110
0.51,7111
0.51,7112
0.52,7113
0.52,7114
0.53,7115
0.52,7116
0.52,7117
0.53,7118
0.53,7119
0.54,7120
0.54,7121
0.55,7122
0.56,7123
0.56,7124
0.57,7125
0.58,7126
0.57,7127
0.57,7128
0.56,7129
0.57,7130
0.58,7131
0.57,7132
0.56,7133
0.56,7134
0.57,7135
0.57,7136
0.56,7137
0.56,7138
0.57,7139
0.58,7140
0.59,7141
0.6,7142
0.61,7143
0.6,7144
0.59,7145
0.58,7146
0.59,7147
0.58,7148
0.59,7149
0.6,7150
0.6,7151
0.61,7152
0.62,7153
0.63,7154
0.64,7155
0.65,7156
0.66,7157
0.66,7158
0.66,7159
0.65,7160
0.65,7161
0.65,7162
0.66,7163
0.66,7164
0.66,7165
0.66,7166
0.66,7167
0.66,7168
0.67,7169
0.68,7170
0.68,7171
0.67,7172
0.67,7173
0.68,7174
0.68,7175
0.67,7176
0.66,7177
0.65,7178
0.64,7179
0.64,7180
0.64,7181
0.63,7182
0.62,7183
0.61,7184
0.61,7185
0.6,7186
0.6,7187
0.59,7188
0.59,7189
0.58,7190
0.58,7191
0.58,7192
0.57,7193
0.56,7194
0.59,7195
0.59,7196
0.6,7197
0.6,7198
0.6,7199
0.58,7200
0.58,7201
0.59,7202
0.6,7203
0.61,7204
0.61,7205
0.62,7206
0.63,7207
0.64,7208
0.65,7209
0.65,7210
0.66,7211
0.67,7212
0.67,7213
0.68,7214
0.69,7215
0.69,7216
0.69,7217
0.69,7218
0.69,7219
0.69,7220
0.69,7221
0.69,7222
0.69,7223
0.69,7224
0.7,7225
0.7,7226
0.7,7227
0.69,7228
0.69,7229
0.68,7230
0.67,7231
0.66,7232
0.66,7233
0.65,7234
0.65,7235
0.65,7236
0.65,7237
0.64,7238
0.64,7239
0.63,7240
0.62,7241
0.61,7242
0.61,7243
0.62,7244
0.63,7245
0.64,7246
0.64,7247
0.65,7248
0.65,7249
0.65,7250
0.65,7251
0.65,7252
0.65,7253
0.65,7254
0.64,7255
0.63,7256
0.62,7257
0.62,7258
0.62,7259
0.62,7260
0.62,7261
0.62,7262
0.62,7263
0.62,7264
0.62,7265
0.62,7266
0.62,7267
0.62,7268
0.62,7269
0.62,7270
0.62,7271
0.61,7272
0.64,7273
0.64,7274
0.64,7275
0.61,7276
0.59,7277
0.59,7278
0.59,7279
0.59,7280
0.59,7281
0.61,7282
0.61,7283
0.62,7284
0.61,7285
0.62,7286
0.61,7287
0.6,7288
0.61,7289
0.62,7290
0.61,7291
0.62,7292
0.63,7293
0.63,7294
0.61,7295
0.61,7296
0.62,7297
0.61,7298
0.6,7299
0.59,7300
0.6,7301
0.61,7302
0.61,7303
0.61,7304
0.61,7305
0.61,7306
0.61,7307
0.61,7308
0.61,7309
0.6,7310
0.59,7311
0.59,7312
0.62,7313
0.62,7314
0.61,7315
0.61,7316
0.61,7317
0.61,7318
0.61,7319
0.61,7320
0.61,7321
0.61,7322
0.61,7323
0.61,7324
0.61,7325
0.61,7326
0.61,7327
0.62,7328
0.62,7329
0.61,7330
0.62,7331
0.63,7332
0.62,7333
0.64,7334
0.64,7335
0.63,7336
0.63,7337
0.64,7338
0.64,7339
0.64,7340
0.65,7341
0.65,7342
0.65,7343
0.65,7344
0.65,7345
0.64,7346
0.63,7347
0.62,7348
0.61,7349
0.61,7350
0.6,7351
0.59,7352
0.59,7353
0.59,7354
0.59,7355
0.61,7356
0.6,7357
0.59,7358
0.58,7359
0.57,7360
0.56,7361
0.56,7362
0.58,7363
0.58,7364
0.58,7365
0.58,7366
0.58,7367
0.58,7368
0.57,7369
0.56,7370
0.57,7371
0.56,7372
0.56,7373
0.57,7374
0.58,7375
0.57,7376
0.57,7377
0.58,7378
0.59,7379
0.59,7380
0.59,7381
0.6,7382
0.61,7383
0.6,7384
0.6,7385
0.59,7386
0.59,7387
0.59,7388
0.58,7389
0.58,7390
0.56,7391
0.56,7392
0.56,7393
0.57,7394
0.57,7395
0.57,7396
0.57,7397
0.57,7398
0.58,7399
0.59,7400
0.58,7401
0.58,7402
0.58,7403
0.6,7404
0.6,7405
0.59,7406
0.59,7407
0.6,7408
0.6,7409
0.59,7410
0.59,7411
0.58,7412
0.58,7413
0.58,7414
0.58,7415
0.58,7416
0.58,7417
0.58,7418
0.58,7419
0.59,7420
0.58,7421
0.58,7422
0.58,7423
0.58,7424
0.58,7425
0.59,7426
0.58,7427
0.59,7428
0.59,7429
0.59,7430
0.59,7431
0.59,7432
0.6,7433
0.59,7434
0.59,7435
0.59,7436
0.59,7437
0.59,7438
0.6,7439
0.6,7440
0.62,7441
0.61,7442
0.6,7443
0.6,7444
0.6,7445
0.6,7446
0.6,7447
0.6,7448
0.59,7449
0.59,7450
0.59,7451
0.59,7452
0.58,7453
0.57,7454
0.57,7455
0.58,7456
0.58,7457
0.58,7458
0.58,7459
0.59,7460
0.6,7461
0.59,7462
0.59,7463
0.59,7464
0.59,7465
0.59,7466
0.58,7467
0.58,7468
0.57,7469
0.56,7470
0.55,7471
0.54,7472
0.53,7473
0.55,7474
0.56,7475
0.57,7476
0.58,7477
0.58,7478
0.58,7479
0.58,7480
0.58,7481
0.58,7482
0.57,7483
0.56,7484
0.55,7485
0.55,7486
0.57,7487
0.56,7488
0.55,7489
0.54,7490
0.54,7491
0.54,7492
0.54,7493
0.53,7494
0.53,7495
0.52,7496
0.51,7497
0.52,7498
0.52,7499
0.52,7500
0.52,7501
0.52,7502
0.52,7503
0.51,7504
0.51,7505
0.5,7506
0.5,7507
0.5,7508
0.5,7509
0.5,7510
0.49,7511
0.49,7512
0.49,7513
0.49,7514
0.49,7515
0.48,7516
0.49,7517
0.5,7518
0.5,7519
0.51,7520
0.5,7521
0.5,7522
0.52,7523
0.53,7524
0.53,7525
0.52,7526
0.52,7527
0.52,7528
0.52,7529
0.52,7530
0.52,7531
0.52,7532
0.52,7533
0.54,7534
0.54,7535
0.53,7536
0.53,7537
0.54,7538
0.53,7539
0.54,7540
0.54,7541
0.54,7542
0.54,7543
0.54,7544
0.54,7545
0.54,7546
0.54,7547
0.54,7548
0.53,7549
0.53,7550
0.52,7551
0.53,7552
0.54,7553
0.53,7554
0.52,7555
0.52,7556
0.52,7557
0.53,7558
0.52,7559
0.52,7560
0.52,7561
0.52,7562
0.52,7563
0.52,7564
0.53,7565
0.53,7566
0.53,7567
0.54,7568
0.55,7569
0.55,7570
0.55,7571
0.55,7572
0.55,7573
0.56,7574
0.56,7575
0.55,7576
0.55,7577
0.56,7578
0.55,7579
0.57,7580
0.56,7581
0.55,7582
0.55,7583
0.55,7584
0.55,7585
0.55,7586
0.55,7587
0.56,7588
0.57,7589
0.56,7590
0.55,7591
0.56,7592
0.56,7593
0.55,7594
0.56,7595
0.56,7596
0.56,7597
0.56,7598
0.55,7599
0.56,7600
0.56,7601
0.56,7602
0.57,7603
0.57,7604
0.57,7605
0.57,7606
0.57,7607
0.56,7608
0.57,7609
0.57,7610
0.56,7611
0.56,7612
0.57,7613
0.56,7614
0.55,7615
0.56,7616
0.55,7617
0.56,7618
0.55,7619
0.54,7620
0.55,7621
0.54,7622
0.54,7623
0.55,7624
0.55,7625
0.54,7626
0.54,7627
0.55,7628
0.55,7629
0.54,7630
0.54,7631
0.54,7632
0.55,7633
0.54,7634
0.53,7635
0.53,7636
0.53,7637
0.54,7638
0.55,7639
0.54,7640
0.53,7641
0.53,7642
0.54,7643
0.53,7644
0.54,7645
0.53,7646
0.53,7647
0.53,7648
0.53,7649
0.53,7650
0.53,7651
0.52,7652
0.52,7653
0.53,7654
0.53,7655
0.54,7656
0.54,7657
0.53,7658
0.52,7659
0.52,7660
0.52,7661
0.51,7662
0.51,7663
0.52,7664
0.52,7665
0.51,7666
0.51,7667
0.5,7668
0.49,7669
0.5,7670
0.5,7671
0.51,7672
0.5,7673
0.49,7674
0.49,7675
0.5,7676
0.5,7677
0.49,7678
0.48,7679
0.48,7680
0.49,7681
0.5,7682
0.5,7683
0.5,7684
0.5,7685
0.49,7686
0.5,7687
0.5,7688
0.51,7689
0.5,7690
0.51,7691
0.5,7692
0.5,7693
0.52,7694
0.51,7695
0.5,7696
0.49,7697
0.49,7698
0.5,7699
0.49,7700
0.49,7701
0.5,7702
0.5,7703
0.49,7704
0.49,7705
0.49,7706
0.49,7707
0.49,7708
0.48,7709
0.48,7710
0.49,7711
0.49,7712
0.49,7713
0.49,7714
0.5,7715
0.5,7716
0.5,7717
0.5,7718
0.5,7719
0.5,7720
0.5,7721
0.51,7722
0.52,7723
0.51,7724
0.52,7725
0.53,7726
0.53,7727
0.53,7728
0.52,7729
0.53,7730
0.53,7731
0.53,7732
0.54,7733
0.54,7734
0.53,7735
0.54,7736
0.53,7737
0.53,7738
0.54,7739
0.54,7740
0.54,7741
0.54,7742
0.54,7743
0.54,7744
0.53,7745
0.53,7746
0.52,7747
0.52,7748
0.52,7749
0.53,7750
0.53,7751
0.53,7752
0.53,7753
0.53,7754
0.52,7755
0.52,7756
0.52,7757
0.53,7758
0.53,7759
0.53,7760
0.54,7761
0.55,7762
0.55,7763
0.54,7764
0.53,7765
0.54,7766
0.55,7767
0.56,7768
0.57,7769
0.56,7770
0.55,7771
0.56,7772
0.57,7773
0.58,7774
0.58,7775
0.57,7776
0.56,7777
0.57,7778
0.58,7779
0.57,7780
0.56,7781
0.55,7782
0.55,7783
0.56,7784
0.55,7785
0.54,7786
0.53,7787
0.52,7788
0.53,7789
0.54,7790
0.53,7791
0.52,7792
0.52,7793
0.53,7794
0.54,7795
0.54,7796
0.53,7797
0.53,7798
0.52,7799
0.52,7800
0.52,7801
0.52,7802
0.52,7803
0.52,7804
0.52,7805
0.53,7806
0.53,7807
0.53,7808
0.52,7809
0.52,7810
0.52,7811
0.51,7812
0.52,7813
0.51,7814
0.51,7815
0.51,7816
0.5,7817
0.49,7818
0.49,7819
0.49,7820
0.5,7821
0.5,7822
0.5,7823
0.5,7824
0.5,7825
0.5,7826
0.5,7827
0.51,7828
0.51,7829
0.51,7830
0.51,7831
0.51,7832
0.52,7833
0.52,7834
0.51,7835
0.52,7836
0.52,7837
0.52,7838
0.52,7839
0.51,7840
0.52,7841
0.52,7842
0.52,7843
0.53,7844
0.53,7845
0.53,7846
0.53,7847
0.54,7848
0.54,7849
0.54,7850
0.53,7851
0.53,7852
0.54,7853
0.54,7854
0.55,7855
0.55,7856
0.55,7857
0.54,7858
0.54,7859
0.53,7860
0.52,7861
0.52,7862
0.52,7863
0.52,7864
0.53,7865
0.52,7866
0.54,7867
0.56,7868
0.56,7869
0.55,7870
0.55,7871
0.55,7872
0.57,7873
0.56,7874
0.56,7875
0.56,7876
0.55,7877
0.54,7878
0.54,7879
0.54,7880
0.53,7881
0.52,7882
0.52,7883
0.52,7884
0.52,7885
0.52,7886
0.53,7887
0.52,7888
0.52,7889
0.53,7890
0.52,7891
0.52,7892
0.52,7893
0.52,7894
0.54,7895
0.53,7896
0.53,7897
0.53,7898
0.54,7899
0.53,7900
0.53,7901
0.53,7902
0.53,7903
0.53,7904
0.53,7905
0.53,7906
0.53,7907
0.54,7908
0.54,7909
0.54,7910
0.54,7911
0.54,7912
0.54,7913
0.54,7914
0.54,7915
0.53,7916
0.52,7917
0.52,7918
0.52,7919
0.51,7920
0.51,7921
0.51,7922
0.51,7923
0.51,7924
0.51,7925
0.51,7926
0.51,7927
0.51,7928
0.52,7929
0.51,7930
0.51,7931
0.51,7932
0.51,7933
0.52,7934
0.51,7935
0.51,7936
0.51,7937
0.51,7938
0.51,7939
0.52,7940
0.52,7941
0.52,7942
0.51,7943
0.51,7944
0.5,7945
0.5,7946
0.51,7947
0.51,7948
0.5,7949
0.5,7950
0.51,7951
0.5,7952
0.5,7953
0.5,7954
0.5,7955
0.51,7956
0.5,7957
0.5,7958
0.5,7959
0.51,7960
0.52,7961
0.52,7962
0.52,7963
0.52,7964
0.52,7965
0.52,7966
0.52,7967
0.51,7968
0.51,7969
0.5,7970
0.5,7971
0.5,7972
0.5,7973
0.5,7974
0.51,7975
0.5,7976
0.5,7977
0.49,7978
0.51,7979
0.52,7980
0.52,7981
0.5,7982
0.51,7983
0.5,7984
0.51,7985
0.51,7986
0.5,7987
0.51,7988
0.5,7989
0.49,7990
0.49,7991
0.49,7992
0.5,7993
0.5,7994
0.49,7995
0.5,7996
0.51,7997
0.5,7998
0.49,7999
0.49,8000
0.49,8001
0.5,8002
0.51,8003
0.51,8004
0.51,8005
0.5,8006
0.5,8007
0.5,8008
0.51,8009
0.51,8010
0.51,8011
0.5,8012
0.5,8013
0.5,8014
0.51,8015
0.51,8016
0.52,8017
0.52,8018
0.52,8019
0.52,8020
0.52,8021
0.52,8022
0.51,8023
0.51,8024
0.51,8025
0.51,8026
0.51,8027
0.5,8028
0.5,8029
0.49,8030
0.5,8031
0.5,8032
0.49,8033
0.5,8034
0.5,8035
0.49,8036
0.5,8037
0.5,8038
0.51,8039
0.5,8040
0.51,8041
0.5,8042
0.51,8043
0.5,8044
0.51,8045
0.51,8046
0.52,8047
0.52,8048
0.52,8049
0.53,8050
0.53,8051
0.52,8052
0.51,8053
0.53,8054
0.52,8055
0.52,8056
0.52,8057
0.53,8058
0.52,8059
0.52,8060
0.51,8061
0.51,8062
0.52,8063
0.52,8064
0.51,8065
0.51,8066
0.51,8067
0.52,8068
